ID_Karyawan,Nama,NIK,Tanggal_Lahir,Alamat,Departemen,Jabatan,Gaji,Email,No_HP,Tanggal_Masuk,Status_Kerja,Atasan
EMP2000,"Ir. Septi Mulyani, S.Gz",2634883526066449,1970-12-23,"Gang Cikutra Barat No. 196, Padang, SG 73488",Pemasaran,Direktur,13132582,[email],+62 (40) 855 8313,2024-07-23,Kontrak,Qori Sihombing
EMP2001,"Cahya Jailani, M.Pd",5573126879457062,1975-08-19,"Gang Pacuan Kuda No. 36, Lhokseumawe, PA 14952",Produksi,Supervisor,11613287,[email],+62 (0376) 472-4741,2019-06-22,Kontrak,Putri Purwanti
EMP2002,"Ir. Galang Rahmawati, M.Pd",8868932669066176,1973-04-20,"Gg. W.R. Supratman No. 92, Pangkalpinang, Kalimantan Utara 93312",Pemasaran,Manager,24222592,[email],(0404) 641-7093,2017-05-10,Kontrak,Cakrawala Waskita
EMP2003,Wasis Novitasari,4706749931215464,1977-01-31,"Gg. Jend. A. Yani No. 044, Madiun, Bengkulu 29296",Produksi,Staff,20385802,[email],+62 (87) 466-4247,2022-10-04,Kontrak,Vanya Agustina
EMP2004,Tgk. Adika Mandasari,7517085822475733,2001-01-05,"Jalan Moch. Ramdan No. 0, Kota Administrasi Jakarta Timur, Kalimantan Utara 90392",Produksi,Direktur,7612600,[email],+62 (0449) 423-9074,2019-05-06,Tetap,"Tgk. Lamar Mustofa, S.E.I"
EMP2005,Gaman Tampubolon,3182801044645393,1969-03-29,"Gg. Jend. Sudirman No. 027, Padangpanjang, Bengkulu 56299",IT,Staff,21603032,[email],081 196 2515,2023-07-02,Magang,Ajimin Puspita
EMP2006,Humaira Anggriawan,7484975332798671,2004-07-29,"Gang BKR No. 2, Tanjungpinang, Jawa Timur 55412",Produksi,Staff,16105878,[email],+62 (848) 918-1304,2022-03-24,Kontrak,"Niyaga Riyanti, M.Pd"
EMP2007,Zulfa Prayoga,1435103343044246,1981-11-26,"Jl. S. Parman No. 516, Kota Administrasi Jakarta Selatan, JT 86199",Pemasaran,Manager,14245534,[email],(0910) 038-9689,2025-09-04,Magang,"Hasna Wahyudin, S.H."
EMP2008,Tiara Safitri,7555011716890292,2005-09-17,"Gang Kutai No. 56, Kota Administrasi Jakarta Timur, Gorontalo 89019",Produksi,Supervisor,14047453,[email],+62-372-055-0123,2021-03-10,Magang,Dr. Endra Zulkarnain
EMP2009,"Yance Yulianti, S.Kom",4894344722503686,1983-11-18,"Jalan Moch. Toha No. 129, Tegal, Nusa Tenggara Timur 15415",IT,Supervisor,6026793,[email],+62 (010) 276 4051,2023-11-24,Kontrak,Lamar Yuliarti
EMP2010,Dr. Ana Tamba,3050840535037016,1977-08-21,"Gang Monginsidi No. 015, Bandung, Kepulauan Bangka Belitung 33749",IT,Staff,4554594,[email],+62-86-824-7204,2019-11-20,Tetap,Wulan Yuniar
EMP2011,Daliono Dongoran,7710008915170482,1979-05-26,"Jl. Cikutra Timur No. 7, Dumai, Maluku Utara 88113",Pemasaran,Direktur,12536326,[email],(084) 859 1438,2021-05-26,Kontrak,Asirwanda Laksita
EMP2012,Pia Halim,8117675794641170,1984-02-25,"Jalan Kutisari Selatan No. 4, Samarinda, KB 66690",Keuangan,Supervisor,20037627,[email],0854764268,2024-10-28,Tetap,Dasa Nashiruddin
EMP2013,Cinthia Hariyah,6162068251661144,1977-05-18,"Gang Moch. Ramdan No. 1, Tidore Kepulauan, SR 89406",Keuangan,Direktur,17228175,[email],+62 (260) 299-0197,2019-03-21,Magang,"Najwa Purnawati, S.IP"
EMP2014,Ciaobella Astuti,9811353816519341,1993-12-03,"Gg. Joyoboyo No. 720, Tarakan, PB 28392",Produksi,Supervisor,24281689,[email],+62 (925) 855 2978,2024-03-07,Tetap,Ihsan Halimah
EMP2015,Mahmud Situmorang,4219100154576791,1965-09-17,"Gang Otto Iskandardinata No. 953, Banda Aceh, NT 10824",HRD,Direktur,6204664,[email],+62 (029) 838 1980,2025-09-06,Tetap,Among Winarno
EMP2016,H. Jatmiko Wijaya,1111485904058093,1968-04-04,"Gang Sukajadi No. 1, Jambi, Sumatera Selatan 21017",Produksi,Manager,8341747,[email],+62-048-584-3583,2021-10-16,Tetap,Ika Kurniawan
EMP2017,"Daruna Hariyah, S.Pd",3415017923565435,1988-10-09,"Gg. W.R. Supratman No. 3, Gorontalo, PB 01918",Pemasaran,Direktur,16956528,[email],0846795097,2025-08-31,Magang,"dr. Nova Oktaviani, M.Farm"
EMP2018,Cut Hesti Irawan,1356099385750701,1982-01-15,"Gang Laswi No. 191, Langsa, Kepulauan Bangka Belitung 82292",Pemasaran,Manager,21464192,[email],0890498110,2023-06-22,Magang,"KH. Kurnia Mangunsong, S.Pd"
EMP2019,Keisha Sitompul,3843054736809942,1995-07-21,"Gang Cikutra Timur No. 0, Banjarmasin, Jawa Tengah 13811",Pemasaran,Manager,23249405,[email],+62-43-064-4509,2018-08-18,Tetap,Lurhur Najmudin
EMP2020,"drg. Salimah Lailasari, M.Ak",3466635422743668,1966-11-25,"Jalan Gedebage Selatan No. 0, Metro, Lampung 52783",Pemasaran,Direktur,19487428,[email],+62-078-340-6803,2017-07-01,Tetap,Gamani Hidayanto
EMP2021,Prasetya Mayasari,1885163834233215,1992-12-12,"Jalan Dipatiukur No. 54, Malang, AC 98907",Pemasaran,Manager,12506404,[email],+62 (050) 421-0397,2020-04-04,Kontrak,"Halima Wasita, S.Pt"
EMP2022,Ajeng Sinaga,2713875703535383,1988-12-07,"Jl. Ir. H. Djuanda No. 601, Padang Sidempuan, KS 30184",IT,Staff,5241082,[email],(021) 050 0451,2016-08-18,Tetap,Yessi Wibisono
EMP2023,Pia Mangunsong,1122791406924703,1976-10-25,"Jalan Erlangga No. 6, Singkawang, Sumatera Barat 51466",Keuangan,Manager,9184502,[email],+62 (0257) 194 1040,2018-04-22,Kontrak,"Emong Sinaga, S.Sos"
EMP2024,"drg. Diana Farida, S.IP",2250797789264384,1971-11-03,"Gang Moch. Toha No. 90, Bandar Lampung, Maluku Utara 15688",Pemasaran,Supervisor,17281288,[email],+62-006-161-4677,2023-08-12,Tetap,Garang Prastuti
EMP2025,Putri Wibisono,3796521857586411,1994-04-21,"Jl. Erlangga No. 569, Kotamobagu, Kalimantan Utara 36868",HRD,Direktur,16503247,[email],087 253 2337,2024-10-20,Kontrak,Hj. Wirda Januar
EMP2026,Wardi Maheswara,8083148950091682,1996-03-31,"Gang Gedebage Selatan No. 95, Meulaboh, Papua 47506",HRD,Staff,24451731,[email],+62-081-321-5532,2018-03-14,Magang,Balidin Suwarno
EMP2027,Hasna Handayani,6106883280848448,1971-05-22,"Jl. M.T Haryono No. 51, Padang, SB 60614",HRD,Direktur,22356375,[email],(041) 028 1466,2025-01-07,Tetap,Raina Gunawan
EMP2028,Samiah Gunarto,5599245650854637,1988-10-26,"Gang Veteran No. 2, Tasikmalaya, DKI Jakarta 36516",HRD,Supervisor,10041495,[email],(018) 840-0517,2019-10-25,Tetap,"Rachel Yuliarti, S.Farm"
EMP2029,Novi Wasita,5896150298546976,2003-07-14,"Jl. Cikapayang No. 2, Cirebon, KS 00953",IT,Supervisor,21569187,[email],+62-071-205-7165,2017-12-07,Tetap,Bakda Haryanti
EMP2030,Pangeran Padmasari,9918009349926758,1992-11-08,"Jalan Indragiri No. 11, Pematangsiantar, Sulawesi Tenggara 96967",HRD,Supervisor,4501157,[email],(062) 784 9186,2025-03-15,Tetap,Balijan Anggraini
EMP2031,Titi Yuniar,5541764428427574,1987-07-07,"Gang Cihampelas No. 0, Tarakan, Maluku Utara 59426",Pemasaran,Manager,24901715,[email],+62 (0006) 037-7388,2023-08-04,Kontrak,Dartono Pradipta
EMP2032,Oliva Napitupulu,7944584631936191,1996-08-28,"Gg. Jayawijaya No. 4, Cimahi, Sulawesi Tenggara 32909",Produksi,Manager,15002109,[email],+62-811-280-8123,2021-10-05,Tetap,Bella Yuliarti
EMP2033,Hani Wibowo,6237308365940423,1990-12-02,"Jl. Jayawijaya No. 818, Gorontalo, SR 62870",HRD,Direktur,9946594,[email],+62 (05) 020 9524,2021-02-20,Magang,Puti Irma Andriani
EMP2034,Amelia Pudjiastuti,6298730363224413,1985-05-10,"Gg. Monginsidi No. 5, Purwokerto, Sumatera Selatan 80409",IT,Direktur,15310552,[email],+62 (927) 752 9167,2016-03-29,Magang,Nabila Padmasari
EMP2035,Balijan Pudjiastuti,8642944738581955,2005-07-28,"Gg. Soekarno Hatta No. 5, Bitung, LA 97477",IT,Staff,15471761,[email],(0747) 002-0246,2022-05-31,Tetap,Dr. Cinthia Hutapea
EMP2036,"Vanya Siregar, S.I.Kom",8545717502887023,1995-05-29,"Jl. BKR No. 7, Mataram, LA 28077",HRD,Staff,23576703,[email],+62 (016) 216-5120,2020-02-21,Magang,Tgk. Pangestu Safitri
EMP2037,Murti Saptono,8311981824854531,1965-08-03,"Gang Veteran No. 45, Pariaman, Gorontalo 89186",Produksi,Direktur,6904941,[email],+62 (78) 432-4359,2021-05-29,Tetap,Uda Prasetyo
EMP2038,Bakiman Napitupulu,7713532851537421,1994-01-07,"Gg. Ciwastra No. 14, Kota Administrasi Jakarta Pusat, Bengkulu 10463",HRD,Manager,11983441,[email],(0935) 915-0977,2025-06-20,Tetap,"Kasiran Handayani, S.Ked"
EMP2039,Gada Simbolon,7899816987267626,1993-05-21,"Jl. Jakarta No. 7, Kediri, JT 16574",IT,Supervisor,9320385,[email],+62 (52) 478-3801,2021-01-05,Magang,"H. Emong Prabowo, S.E."
EMP2040,"Dr. Rahayu Suwarno, S.Farm",6230862016413686,1989-04-23,"Gg. Pasirkoja No. 422, Kendari, BT 11979",Keuangan,Direktur,22877237,[email],+62-084-091-1948,2020-12-26,Tetap,Eva Jailani
EMP2041,Kamidin Melani,6270208006153835,1974-12-27,"Jalan Rajawali Timur No. 23, Kota Administrasi Jakarta Barat, Sulawesi Barat 18261",Pemasaran,Staff,17364386,[email],+62 (551) 031-0451,2024-05-09,Magang,"Bagas Uwais, S.Ked"
EMP2042,Bambang Puspita,5995420204040587,1996-04-12,"Gg. M.T Haryono No. 03, Pontianak, Sulawesi Selatan 19617",IT,Manager,19134415,[email],+62-609-119-9083,2024-02-15,Kontrak,Chandra Winarno
EMP2043,R.M. Yosef Rahimah,8764938767184502,1966-10-08,"Gg. Pacuan Kuda No. 196, Bau-Bau, Sulawesi Barat 60923",HRD,Direktur,13749436,[email],+62-712-841-5236,2024-03-02,Tetap,Jumari Lailasari
EMP2044,Darmanto Pertiwi,4228958138104058,1984-08-13,"Jl. Jakarta No. 54, Kota Administrasi Jakarta Selatan, SR 88659",Pemasaran,Direktur,21395683,[email],(0109) 665-3115,2021-10-29,Kontrak,"Baktiono Nasyidah, S.E."
EMP2045,"R. Timbul Sihotang, M.TI.",2246060181969013,1974-07-18,"Jalan Dr. Djunjunan No. 400, Pontianak, DKI Jakarta 58300",HRD,Manager,9333152,[email],(010) 620 8402,2023-12-22,Magang,Pandu Prastuti
EMP2046,Winda Kusmawati,2368424769002713,1977-12-09,"Gg. Sukajadi No. 69, Balikpapan, GO 89262",HRD,Direktur,14524227,[email],(0858) 416-2065,2016-06-25,Kontrak,dr. Mala Damanik
EMP2047,Dt. Wage Zulaika,1159179949128919,1992-06-06,"Jl. Antapani Lama No. 2, Kendari, SB 48070",Keuangan,Manager,16344096,[email],+62 (361) 876-9074,2018-06-17,Kontrak,Ir. Liman Irawan
EMP2048,Wulan Pradana,1361307393086918,1987-10-26,"Gang Cihampelas No. 67, Bukittinggi, JK 81685",Pemasaran,Supervisor,11328141,[email],+62 (954) 281-3985,2020-03-31,Magang,"Hj. Olivia Mulyani, S.IP"
EMP2049,Jaswadi Adriansyah,8717899471982946,1982-11-15,"Jalan Waringin No. 91, Samarinda, JB 26093",Pemasaran,Manager,22485139,[email],0836221148,2017-02-27,Kontrak,"Pandu Sirait, S.T."
EMP2050,Sutan Alambana Yulianti,5605994175196666,1989-04-24,"Jalan Ciwastra No. 2, Kota Administrasi Jakarta Selatan, Kalimantan Barat 23713",Keuangan,Manager,9134207,[email],+62-428-985-5242,2017-06-03,Kontrak,"Almira Wahyuni, S.Kom"
EMP2051,Among Firmansyah,7161333954449061,1988-04-27,"Gg. Rungkut Industri No. 94, Sawahlunto, Lampung 20884",IT,Manager,12516999,[email],(088) 966-5843,2020-12-08,Magang,"Zalindra Gunarto, M.Kom."
EMP2052,dr. Kuncara Saragih,9806303808365295,1982-05-16,"Gang Pasteur No. 0, Subulussalam, Jambi 55965",HRD,Direktur,13405634,[email],+62 (062) 565-3511,2018-02-01,Kontrak,"dr. Puji Permadi, S.E.I"
EMP2053,Lanang Permata,6546354029277995,1987-06-25,"Gg. KH Amin Jasuta No. 482, Sabang, Kepulauan Bangka Belitung 63257",Produksi,Direktur,9853584,[email],(020) 295-4124,2017-11-10,Magang,R.M. Bakidin Hutapea
EMP2054,"drg. Purwadi Suwarno, M.Farm",1323569725043876,2005-07-09,"Jl. Lembong No. 40, Tangerang, Kepulauan Riau 72752",HRD,Manager,18488191,[email],+62-0707-234-9164,2018-09-23,Kontrak,Bagya Wulandari
EMP2055,Cemplunk Suryono,8432400702761510,1987-04-17,"Jl. Ir. H. Djuanda No. 05, Tegal, Papua Barat 82565",HRD,Direktur,18936751,[email],(0396) 283 4466,2019-09-22,Magang,"Drs. Gilda Wijaya, M.Kom."
EMP2056,Ikin Wibowo,2406118842392247,1966-03-06,"Gg. Stasiun Wonokromo No. 36, Batam, LA 77980",IT,Staff,8301754,[email],+62 (0192) 783 0826,2025-02-13,Magang,"H. Labuh Pudjiastuti, S.Ked"
EMP2057,Jagapati Kuswandari,9727763290025631,1997-06-06,"Jl. Lembong No. 573, Batam, ST 95200",HRD,Staff,6269042,[email],(0599) 578-6967,2024-10-19,Kontrak,Laila Hartati
EMP2058,"KH. Koko Siregar, S.Psi",9024545565415329,1971-06-28,"Jl. Cihampelas No. 841, Pagaralam, KB 54159",Keuangan,Direktur,19118805,[email],081 789 4341,2021-01-26,Kontrak,Pranata Fujiati
EMP2059,"R. Kania Permata, S.Psi",3863894991771153,2002-04-11,"Jl. K.H. Wahid Hasyim No. 485, Kota Administrasi Jakarta Utara, Kepulauan Riau 16032",Keuangan,Direktur,5983509,[email],+62 (375) 563 9740,2019-07-08,Kontrak,"Prayitna Ramadan, M.Pd"
