tgl,ot,lat,lon,depth,mag,remark
2023-01-20,14:39:48.829,2.02,129.16,10,3.6,Halmahera - Indonesia
2023-01-20,14:29:44.664,3.16,127.17,10,3.7,Talaud Islands - Indonesia
2023-01-20,14:03:46.897,3.55,96.64,25,3.2,Northern Sumatra - Indonesia
2023-01-20,13:46:22.350,0.83,129.4,12,3.4,Halmahera - Indonesia
2023-01-20,13:41:58.788,-2.37,121.22,10,2.5,Sulawesi - Indonesia
2023-01-20,13:19:53.737,-2.34,140.73,10,4.5,Near North Coast of Irian Jaya
2023-01-20,12:49:09.305,-7.21,109.79,13,2.3,Java - Indonesia
2023-01-20,12:32:31.119,-9.2,118.35,64,2.6,Sumbawa Region - Indonesia
2023-01-20,12:29:36.950,2.75,127.23,137,3.7,Northern Molucca Sea
2023-01-20,12:24:06.548,1.54,126.98,102,3.8,Northern Molucca Sea
2023-01-20,12:22:17.798,2.86,127.17,10,3.7,Northern Molucca Sea
2023-01-20,10:59:24.199,-9.91,109.68,25,3.6,South of Java - Indonesia
2023-01-20,10:40:13.023,2.9,127.2,10,4.2,Northern Molucca Sea
2023-01-20,08:58:10.420,3.59,128.67,10,4.8,North of Halmahera - Indonesia
2023-01-20,07:35:57.807,3.31,97.6,10,3.1,Northern Sumatra - Indonesia
2023-01-20,07:33:22.646,-2.44,121.23,13,2.6,Sulawesi - Indonesia
2023-01-20,06:43:27.620,0.06,96.81,10,4.4,Off West Coast of Northern Sumatra
2023-01-20,05:41:10.154,-5.53,130.91,91,4.2,Banda Sea
2023-01-20,05:28:19.245,2.99,127.2,10,3.4,Northern Molucca Sea
2023-01-20,05:09:08.760,-8.9,116.8,10,2.4,Sumbawa Region - Indonesia
2023-01-20,04:37:26.968,-1.36,120.5,10,2.6,Sulawesi - Indonesia
2023-01-20,04:23:59.862,-8.63,118.75,96,3.1,Sumbawa Region - Indonesia
2023-01-20,03:40:32.826,-7.55,123.04,544,4.8,Banda Sea
2023-01-20,02:20:04.750,2.46,127.16,10,3.6,Northern Molucca Sea
2023-01-20,01:07:23.454,0.9,100.07,175,3.6,Northern Sumatra - Indonesia
2023-01-21,23:50:26.972,-9.69,113.96,12,3.1,South of Java - Indonesia
2023-01-21,22:59:32.802,0.97,126.15,10,3.5,Northern Molucca Sea
2023-01-21,22:36:44.862,-3.45,128.88,10,2.9,Seram - Indonesia
2023-01-21,21:44:33.296,-3.93,133.56,10,3.7,Irian Jaya Region - Indonesia
2023-01-21,20:06:54.414,2.84,127.06,64,5.2,Northern Molucca Sea
2023-01-21,20:06:54.414,2.84,127.06,64,5.2,Northern Molucca Sea
2023-01-21,20:02:36.531,0.22,98.57,14,3.9,Northern Sumatra - Indonesia
2023-01-21,19:25:20.443,4.64,95.16,22,4.4,Northern Sumatra - Indonesia
2023-01-21,17:43:38.205,2.73,127.08,10,3.9,Northern Molucca Sea
2023-01-21,17:38:37.808,-8.43,112.55,142,3.4,Java - Indonesia
2023-01-21,17:24:03.754,2.96,127.14,10,4.3,Northern Molucca Sea
2023-01-21,15:55:54.732,-2.13,102.17,188,4.4,Southern Sumatra - Indonesia
2023-01-21,15:28:20.782,-6.87,129.74,176,4.3,Banda Sea
2023-01-21,15:11:39.343,-0.23,129.71,21,3.4,Halmahera - Indonesia
2023-01-21,15:02:36.632,5.12,96.0,10,2.7,Northern Sumatra - Indonesia
2023-01-21,15:02:23.940,3.28,127.08,16,4.3,Talaud Islands - Indonesia
2023-01-21,14:47:30.550,-8.29,119.69,166,3.1,Flores Region - Indonesia
2023-01-21,13:29:14.740,-4.29,132.69,43,5.0,Irian Jaya Region - Indonesia
2023-01-21,11:49:55.873,2.8,127.11,12,4.1,Northern Molucca Sea
2023-01-21,09:50:36.789,-8.66,117.69,118,2.4,Sumbawa Region - Indonesia
2023-01-21,09:26:15.926,-5.42,103.32,23,3.2,Southern Sumatra - Indonesia
2023-01-21,09:24:39.700,2.82,127.14,10,4.2,Northern Molucca Sea
2023-01-21,08:24:04.759,0.88,122.71,37,3.7,Minahassa Peninsula - Sulawesi
2023-01-21,06:41:58.778,-3.94,119.4,10,3.1,Sulawesi - Indonesia
2023-01-21,06:17:06.982,2.89,127.12,23,4.4,Northern Molucca Sea
2023-01-21,05:26:03.991,2.97,127.26,10,3.8,Northern Molucca Sea
2023-01-21,04:10:39.065,2.74,127.08,10,3.3,Northern Molucca Sea
2023-01-21,03:58:08.671,2.84,127.09,10,5.1,Northern Molucca Sea
2023-01-21,03:58:08.671,2.84,127.09,10,5.1,Northern Molucca Sea
2023-01-21,02:50:33.971,3.31,96.23,10,4.7,Northern Sumatra - Indonesia
2023-01-21,02:39:35.057,2.76,127.1,33,4.0,Northern Molucca Sea
2023-01-21,01:14:34.594,2.63,127.19,15,4.3,Northern Molucca Sea
2023-01-21,00:11:38.393,1.57,99.24,10,2.8,Northern Sumatra - Indonesia
2023-01-21,00:04:45.891,-6.81,107.09,19,2.2,Java - Indonesia
2023-01-22,23:54:00.971,-2.95,127.94,20,2.5,Ceram Sea
2023-01-22,23:08:47.398,-8.07,116.22,268,2.8,Sumbawa Region - Indonesia
2023-01-22,22:31:50.015,-7.86,117.39,285,2.4,Bali Sea
2023-01-22,22:28:25.638,0.99,122.61,31,2.4,Minahassa Peninsula - Sulawesi
2023-01-22,22:22:40.652,-9.09,123.89,50,2.6,Timor Region
2023-01-22,22:17:06.367,-7.15,129.62,161,4.0,Banda Sea
2023-01-22,21:00:58.165,-9.25,121.43,10,2.8,Savu Sea
2023-01-22,20:52:33.552,-1.32,119.95,10,2.4,Sulawesi - Indonesia
2023-01-22,20:10:39.703,-2.93,127.89,16,2.4,Ceram Sea
2023-01-22,18:44:00.393,-4.82,129.48,222,3.6,Banda Sea
2023-01-22,18:21:01.700,2.86,127.16,10,4.4,Northern Molucca Sea
2023-01-22,17:57:43.033,2.8,127.12,10,4.5,Northern Molucca Sea
2023-01-22,16:57:11.565,-7.57,128.52,201,4.3,Banda Sea
2023-01-22,16:25:07.708,-10.64,117.49,10,3.2,South of Sumbawa - Indonesia
2023-01-22,15:43:18.099,0.45,122.35,102,3.1,Minahassa Peninsula - Sulawesi
2023-01-22,14:22:58.248,2.81,127.13,10,3.8,Northern Molucca Sea
2023-01-22,14:10:11.191,2.79,127.13,11,3.6,Northern Molucca Sea
2023-01-22,13:46:58.481,0.31,122.17,160,3.1,Minahassa Peninsula - Sulawesi
2023-01-22,13:19:37.413,0.25,123.88,197,3.4,Minahassa Peninsula - Sulawesi
2023-01-22,13:10:21.333,2.92,127.14,10,4.2,Northern Molucca Sea
2023-01-22,12:57:49.876,0.71,129.41,10,3.7,Halmahera - Indonesia
2023-01-22,11:38:04.650,-10.11,118.91,33,3.1,South of Sumbawa - Indonesia
2023-01-22,11:33:02.994,-3.04,139.63,29,4.0,Irian Jaya - Indonesia
2023-01-22,11:17:28.835,-0.78,122.03,10,2.7,Minahassa Peninsula - Sulawesi
2023-01-22,10:33:48.898,-9.08,123.95,50,3.9,Timor Region
2023-01-22,09:44:45.994,-2.51,140.69,10,4.7,Near North Coast of Irian Jaya
2023-01-22,06:42:05.392,2.8,127.16,11,4.6,Northern Molucca Sea
2023-01-22,06:16:03.096,-6.59,129.55,218,4.8,Banda Sea
2023-01-22,06:16:03.096,-6.59,129.55,218,4.8,Banda Sea
2023-01-22,05:39:49.808,-2.84,127.65,10,4.8,Ceram Sea
2023-01-22,05:26:50.789,-4.69,119.73,12,3.0,Sulawesi - Indonesia
2023-01-22,04:58:36.459,-6.71,107.34,10,3.7,Java - Indonesia
2023-01-22,04:53:40.776,5.12,95.98,10,2.5,Northern Sumatra - Indonesia
2023-01-22,03:55:19.598,-2.94,127.63,27,3.8,Ceram Sea
2023-01-22,03:31:19.690,-9.53,112.94,12,3.5,South of Java - Indonesia
2023-01-22,02:29:01.855,2.96,127.16,11,4.1,Northern Molucca Sea
2023-01-22,02:24:10.259,0.07,124.88,26,3.8,Minahassa Peninsula - Sulawesi
2023-01-22,02:12:48.977,2.9,127.15,15,3.8,Northern Molucca Sea
2023-01-22,02:07:09.357,-7.87,118.28,58,2.6,Flores Sea
2023-01-22,01:37:42.631,2.6,97.8,44,2.8,Northern Sumatra - Indonesia
2023-01-22,01:19:03.878,3.88,128.51,11,4.5,North of Halmahera - Indonesia
2023-01-22,01:10:12.483,-8.07,117.86,26,2.5,Sumbawa Region - Indonesia
2023-01-22,00:44:41.149,-4.13,101.92,46,4.4,Southern Sumatra - Indonesia
2023-01-22,00:28:01.486,2.04,98.94,118,4.1,Northern Sumatra - Indonesia
2023-01-22,00:07:34.433,-10.1,119.21,12,3.6,Sumba Region - Indonesia
2023-01-23,22:55:22.134,-5.57,104.2,55,4.7,Southern Sumatra - Indonesia
2023-01-23,21:55:11.148,1.86,127.26,81,4.1,Halmahera - Indonesia
2023-01-23,20:55:24.620,3.22,127.19,81,3.6,Talaud Islands - Indonesia
2023-01-23,20:29:56.717,-8.26,119.34,20,2.8,Flores Region - Indonesia
2023-01-23,20:26:26.727,-6.83,107.08,11,2.1,Java - Indonesia
2023-01-23,20:07:57.456,-6.68,107.23,10,2.0,Java - Indonesia
2023-01-23,19:45:02.281,-6.83,107.06,10,4.5,Java - Indonesia
2023-01-23,19:45:02.281,-6.83,107.06,10,4.5,Java - Indonesia
2023-01-23,19:13:59.711,2.9,127.16,10,3.7,Northern Molucca Sea
2023-01-23,18:35:16.130,3.06,127.03,10,3.6,Talaud Islands - Indonesia
2023-01-23,18:32:04.455,2.8,127.04,10,3.8,Northern Molucca Sea
2023-01-23,18:17:40.317,2.78,127.02,10,5.3,Northern Molucca Sea
2023-01-23,18:17:40.317,2.78,127.02,10,5.3,Northern Molucca Sea
2023-01-23,17:58:59.452,-2.74,101.64,78,3.0,Southern Sumatra - Indonesia
2023-01-23,17:45:08.705,-10.41,124.02,10,3.0,Timor Region
2023-01-23,17:37:49.391,4.19,96.91,10,2.5,Northern Sumatra - Indonesia
2023-01-23,17:30:10.727,-2.83,127.6,10,2.8,Ceram Sea
2023-01-23,17:06:49.175,2.82,127.07,10,4.9,Northern Molucca Sea
2023-01-23,16:52:09.099,-4.54,129.75,177,3.7,Banda Sea
2023-01-23,16:36:49.376,1.14,126.74,28,2.7,Northern Molucca Sea
2023-01-23,16:23:11.153,-3.0,119.07,10,2.3,Sulawesi - Indonesia
2023-01-23,16:20:18.538,1.16,128.02,10,2.4,Halmahera - Indonesia
2023-01-23,16:01:04.500,-8.46,117.07,10,2.4,Sumbawa Region - Indonesia
2023-01-23,15:52:35.961,-2.07,120.64,10,2.2,Sulawesi - Indonesia
2023-01-23,15:38:35.373,2.83,127.1,10,4.4,Northern Molucca Sea
2023-01-23,15:15:05.208,3.16,127.08,10,3.8,Talaud Islands - Indonesia
2023-01-23,15:06:38.085,-7.48,104.14,22,4.4,Southwest of Sumatra - Indonesia
2023-01-23,14:08:59.061,2.95,127.06,10,4.1,Northern Molucca Sea
2023-01-23,14:06:42.153,-7.5,106.0,22,2.9,Java - Indonesia
2023-01-23,14:01:56.000,3.1,127.08,28,4.6,Talaud Islands - Indonesia
2023-01-23,13:36:05.531,2.74,127.07,10,4.0,Northern Molucca Sea
2023-01-23,13:29:36.362,-6.91,126.77,426,4.5,Banda Sea
2023-01-23,10:45:04.352,-0.18,123.37,139,4.0,Minahassa Peninsula - Sulawesi
2023-01-23,08:00:13.090,-3.92,128.9,23,3.5,Seram - Indonesia
2023-01-23,07:07:26.782,-2.62,102.43,184,3.3,Southern Sumatra - Indonesia
2023-01-23,05:34:01.204,-8.3,124.89,10,3.6,Timor Region
2023-01-23,05:32:32.763,-8.28,124.92,10,3.8,Timor Region
2023-01-23,03:02:49.404,2.78,127.17,100,4.0,Northern Molucca Sea
2023-01-23,02:56:51.902,-3.37,128.83,10,2.9,Seram - Indonesia
2023-01-23,02:42:57.520,2.84,127.14,10,4.3,Northern Molucca Sea
2023-01-23,01:52:54.141,-8.01,118.08,27,2.8,Sumbawa Region - Indonesia
2023-01-23,01:44:12.118,-10.63,113.3,10,3.9,South of Java - Indonesia
2023-01-23,01:30:42.563,-9.22,118.44,58,2.4,Sumbawa Region - Indonesia
2023-01-23,01:10:02.821,-7.92,117.41,12,2.7,Bali Sea
2023-01-23,00:07:29.711,-0.24,122.97,42,2.6,Minahassa Peninsula - Sulawesi
2023-01-23,00:05:49.791,3.12,127.08,25,3.9,Talaud Islands - Indonesia
2023-01-24,23:59:42.823,0.21,127.27,123,3.6,Halmahera - Indonesia
2023-01-24,22:51:17.602,-2.92,127.83,14,2.6,Ceram Sea
2023-01-24,22:24:00.982,-7.23,129.33,175,4.3,Banda Sea
2023-01-24,22:17:34.014,-0.99,126.94,10,2.5,Southern Molucca Sea
2023-01-24,22:15:30.629,-1.12,126.99,10,2.5,Southern Molucca Sea
2023-01-24,21:23:48.488,3.17,127.19,10,4.0,Talaud Islands - Indonesia
2023-01-24,20:18:02.634,3.07,127.04,63,4.9,Talaud Islands - Indonesia
2023-01-24,20:18:02.634,3.07,127.04,63,4.9,Talaud Islands - Indonesia
2023-01-24,20:12:55.740,3.05,127.23,10,4.0,Talaud Islands - Indonesia
2023-01-24,19:25:40.382,3.27,127.15,54,4.2,Talaud Islands - Indonesia
2023-01-24,19:07:02.105,-0.9,127.8,12,3.3,Halmahera - Indonesia
2023-01-24,18:31:41.667,2.82,127.17,10,3.8,Northern Molucca Sea
2023-01-24,18:24:10.833,1.33,117.99,10,3.8,Borneo
2023-01-24,18:09:31.706,3.16,127.11,10,3.7,Talaud Islands - Indonesia
2023-01-24,18:09:10.201,-5.42,106.66,281,3.4,Java - Indonesia
2023-01-24,18:07:33.326,-0.06,123.11,132,2.4,Minahassa Peninsula - Sulawesi
2023-01-24,18:06:45.432,-8.49,118.11,129,2.0,Sumbawa Region - Indonesia
2023-01-24,18:02:53.993,3.01,127.23,10,3.4,Talaud Islands - Indonesia
2023-01-24,17:54:40.238,2.91,127.23,10,3.4,Northern Molucca Sea
2023-01-24,17:09:52.465,2.98,127.13,64,3.9,Northern Molucca Sea
2023-01-24,16:35:46.940,3.11,127.34,10,3.5,Talaud Islands - Indonesia
2023-01-24,16:10:22.892,3.5,128.52,51,5.2,North of Halmahera - Indonesia
2023-01-24,16:10:22.892,3.5,128.52,51,5.2,North of Halmahera - Indonesia
2023-01-24,15:21:03.010,3.14,127.2,10,4.1,Talaud Islands - Indonesia
2023-01-24,13:44:22.256,-9.14,123.74,36,3.8,Timor Region
2023-01-24,13:14:16.074,0.35,123.56,245,4.5,Minahassa Peninsula - Sulawesi
2023-01-24,13:11:21.986,3.16,127.05,10,4.9,Talaud Islands - Indonesia
2023-01-24,13:07:01.755,-7.69,127.99,148,4.3,Banda Sea
2023-01-24,13:06:33.863,2.96,127.16,10,4.0,Northern Molucca Sea
2023-01-24,12:37:41.444,-2.2,140.35,10,4.0,Near North Coast of Irian Jaya
2023-01-24,12:36:12.569,2.95,127.28,10,3.6,Northern Molucca Sea
2023-01-24,12:13:34.528,2.48,128.26,167,3.0,Halmahera - Indonesia
2023-01-24,12:06:35.698,2.77,127.13,10,4.2,Northern Molucca Sea
2023-01-24,11:47:38.014,0.98,121.6,10,3.1,Minahassa Peninsula - Sulawesi
2023-01-24,11:08:10.474,2.78,127.07,10,4.1,Northern Molucca Sea
2023-01-24,10:17:27.642,2.86,127.24,10,4.2,Northern Molucca Sea
2023-01-24,09:47:53.663,-2.75,129.49,16,3.3,Seram - Indonesia
2023-01-24,08:48:56.967,3.01,127.21,10,3.8,Talaud Islands - Indonesia
2023-01-24,07:56:44.617,-10.03,119.29,13,2.9,Sumba Region - Indonesia
2023-01-24,07:40:53.117,-8.4,118.27,23,2.5,Sumbawa Region - Indonesia
2023-01-24,05:35:45.916,-6.8,107.08,10,2.4,Java - Indonesia
2023-01-24,05:35:04.522,3.0,127.17,10,4.0,Talaud Islands - Indonesia
2023-01-24,05:14:08.709,2.94,127.11,10,3.9,Northern Molucca Sea
2023-01-24,05:04:37.511,3.03,127.19,10,4.3,Talaud Islands - Indonesia
2023-01-24,05:02:20.725,-9.89,118.86,10,3.5,Sumbawa Region - Indonesia
2023-01-24,04:48:20.009,2.95,127.14,10,3.8,Northern Molucca Sea
2023-01-24,04:31:17.802,-8.87,116.88,10,2.4,Sumbawa Region - Indonesia
2023-01-24,04:26:20.087,-8.19,123.94,187,2.7,Flores Region - Indonesia
2023-01-24,04:21:04.690,3.08,127.17,10,4.0,Talaud Islands - Indonesia
2023-01-24,04:13:59.274,2.83,127.12,10,4.1,Northern Molucca Sea
2023-01-24,04:02:54.732,2.83,127.12,10,4.7,Northern Molucca Sea
2023-01-24,03:59:49.841,2.82,127.24,10,3.4,Northern Molucca Sea
2023-01-24,03:50:55.151,2.92,127.1,10,4.2,Northern Molucca Sea
2023-01-24,03:38:38.211,2.83,127.16,10,4.2,Northern Molucca Sea
2023-01-24,03:36:41.419,-8.61,118.87,92,2.2,Sumbawa Region - Indonesia
2023-01-24,03:36:14.392,2.45,126.8,36,3.7,Northern Molucca Sea
2023-01-24,03:22:16.165,2.86,127.14,10,3.9,Northern Molucca Sea
2023-01-24,03:16:48.877,3.18,127.23,10,3.9,Talaud Islands - Indonesia
2023-01-24,02:53:31.834,2.88,127.05,10,4.3,Northern Molucca Sea
2023-01-24,02:50:42.784,3.8,127.61,10,4.2,Talaud Islands - Indonesia
2023-01-24,02:37:05.799,2.94,127.13,10,4.4,Northern Molucca Sea
2023-01-24,02:30:06.998,2.8,127.05,10,5.1,Northern Molucca Sea
2023-01-24,02:30:06.998,2.8,127.05,10,5.1,Northern Molucca Sea
2023-01-24,02:25:21.451,3.06,127.18,10,4.5,Talaud Islands - Indonesia
2023-01-24,02:13:19.875,2.84,127.04,52,5.9,Northern Molucca Sea
2023-01-24,02:13:19.875,2.84,127.04,52,5.9,Northern Molucca Sea
2023-01-24,01:10:25.606,2.81,127.03,10,5.0,Northern Molucca Sea
2023-01-24,01:10:25.606,2.81,127.03,10,5.0,Northern Molucca Sea
2023-01-25,21:13:29.283,-2.18,140.22,10,3.4,Near North Coast of Irian Jaya
2023-01-25,19:31:08.164,2.76,127.17,11,4.3,Northern Molucca Sea
2023-01-25,19:10:59.342,-10.76,111.74,23,4.6,South of Java - Indonesia
2023-01-25,19:10:59.342,-10.76,111.74,23,4.6,South of Java - Indonesia
2023-01-25,18:03:02.891,3.12,127.23,10,3.9,Talaud Islands - Indonesia
2023-01-25,17:58:05.278,-3.51,141.46,17,3.4,New Guinea - Papua New Guinea
2023-01-25,16:48:07.471,3.34,127.17,15,4.1,Talaud Islands - Indonesia
2023-01-25,16:30:42.914,-8.23,117.97,10,3.0,Sumbawa Region - Indonesia
2023-01-25,16:26:34.675,0.09,125.62,13,3.3,Northern Molucca Sea
2023-01-25,15:50:53.462,3.09,127.21,10,4.4,Talaud Islands - Indonesia
2023-01-25,15:30:32.933,0.98,125.64,11,4.2,Northern Molucca Sea
2023-01-25,15:14:58.806,0.18,122.58,144,3.5,Minahassa Peninsula - Sulawesi
2023-01-25,15:09:56.548,0.98,120.62,16,3.7,Minahassa Peninsula - Sulawesi
2023-01-25,14:00:42.209,-10.14,123.92,10,3.3,Timor Region
2023-01-25,10:55:18.241,1.9,99.06,10,2.8,Northern Sumatra - Indonesia
2023-01-25,10:46:39.453,-9.28,113.47,10,3.2,South of Java - Indonesia
2023-01-25,09:20:50.776,-0.22,122.92,65,3.3,Minahassa Peninsula - Sulawesi
2023-01-25,08:17:54.675,-10.63,113.45,10,4.1,South of Java - Indonesia
2023-01-25,07:43:21.893,-0.64,120.91,10,2.9,Minahassa Peninsula - Sulawesi
2023-01-25,07:27:31.493,-3.5,127.17,40,3.7,Seram - Indonesia
2023-01-25,06:57:39.823,4.4,125.9,134,4.3,Talaud Islands - Indonesia
2023-01-25,06:49:33.303,3.0,127.13,10,3.8,Northern Molucca Sea
2023-01-25,06:39:55.781,-8.29,122.51,203,3.8,Flores Region - Indonesia
2023-01-25,06:21:10.034,-6.96,105.86,10,2.9,Sunda Strait - Indonesia
2023-01-25,02:52:25.421,-0.13,123.27,140,3.7,Minahassa Peninsula - Sulawesi
2023-01-25,00:57:42.943,-2.83,122.48,10,4.0,Sulawesi - Indonesia
2023-01-25,00:44:52.577,3.36,127.21,10,4.0,Talaud Islands - Indonesia
2023-01-25,00:17:22.706,-0.96,127.81,10,2.9,Halmahera - Indonesia
2023-01-26,23:58:35.638,0.88,123.72,126,2.8,Minahassa Peninsula - Sulawesi
2023-01-26,22:30:23.423,3.06,127.24,10,3.8,Talaud Islands - Indonesia
2023-01-26,22:20:32.508,2.67,127.13,10,3.5,Northern Molucca Sea
2023-01-26,22:11:48.559,3.16,127.17,10,3.8,Talaud Islands - Indonesia
2023-01-26,22:00:30.956,1.92,127.04,20,3.4,Halmahera - Indonesia
2023-01-26,21:54:20.115,-3.52,140.65,117,2.8,Irian Jaya - Indonesia
2023-01-26,21:42:29.917,2.7,126.06,32,3.3,Northern Molucca Sea
2023-01-26,21:22:54.777,3.21,127.21,10,4.1,Talaud Islands - Indonesia
2023-01-26,21:22:01.004,-2.24,140.28,10,2.9,Near North Coast of Irian Jaya
2023-01-26,21:12:19.426,3.0,127.14,10,3.4,Talaud Islands - Indonesia
2023-01-26,17:25:59.536,3.01,127.17,32,4.1,Talaud Islands - Indonesia
2023-01-26,16:26:06.337,3.29,127.19,10,3.8,Talaud Islands - Indonesia
2023-01-26,15:53:31.704,2.61,127.15,19,3.6,Northern Molucca Sea
2023-01-26,15:47:24.005,2.93,127.19,10,3.9,Northern Molucca Sea
2023-01-26,14:27:41.556,-6.47,105.19,10,3.2,Sunda Strait - Indonesia
2023-01-26,14:24:23.400,-0.86,120.39,10,2.8,Minahassa Peninsula - Sulawesi
2023-01-26,13:21:09.574,-2.97,128.01,11,3.4,Ceram Sea
2023-01-26,13:11:31.091,2.99,127.12,10,4.2,Northern Molucca Sea
2023-01-26,12:56:33.157,-7.98,110.47,10,3.0,Java - Indonesia
2023-01-26,12:28:05.662,3.06,127.2,10,3.8,Talaud Islands - Indonesia
2023-01-26,12:20:12.022,2.19,97.83,23,4.3,Northern Sumatra - Indonesia
2023-01-26,12:13:39.697,-8.31,117.55,195,3.7,Sumbawa Region - Indonesia
2023-01-26,11:47:23.179,-8.99,123.92,71,3.0,Flores Region - Indonesia
2023-01-26,08:57:30.648,2.95,127.15,10,4.2,Northern Molucca Sea
2023-01-26,08:54:34.072,-5.97,130.2,88,4.0,Banda Sea
2023-01-26,08:47:41.155,2.73,127.11,10,4.0,Northern Molucca Sea
2023-01-26,08:42:35.277,3.61,125.91,183,4.2,Talaud Islands - Indonesia
2023-01-26,08:15:35.234,-4.94,130.01,215,3.1,Banda Sea
2023-01-26,08:08:57.552,-0.65,121.77,10,2.6,Minahassa Peninsula - Sulawesi
2023-01-26,08:00:12.749,-8.79,118.87,10,2.3,Sumbawa Region - Indonesia
2023-01-26,07:49:51.209,0.27,121.79,198,3.0,Minahassa Peninsula - Sulawesi
2023-01-26,07:05:16.781,-8.68,130.3,10,4.2,Tanimbar Islands Reg. - Indonesia
2023-01-26,06:35:39.047,-9.05,116.53,19,2.7,Sumbawa Region - Indonesia
2023-01-26,06:33:44.219,2.93,127.03,10,4.8,Northern Molucca Sea
2023-01-26,06:33:44.219,2.93,127.03,10,4.8,Northern Molucca Sea
2023-01-26,06:13:16.827,2.79,127.2,67,3.6,Northern Molucca Sea
2023-01-26,06:11:28.751,-0.58,131.7,21,2.5,Irian Jaya Region - Indonesia
2023-01-26,05:33:54.491,2.6,126.88,10,3.9,Northern Molucca Sea
2023-01-26,05:00:06.899,0.07,123.42,60,2.5,Minahassa Peninsula - Sulawesi
2023-01-26,04:56:26.743,-8.04,118.89,97,3.0,Sumbawa Region - Indonesia
2023-01-26,04:36:19.594,-4.32,129.05,10,4.0,Banda Sea
2023-01-26,04:23:50.693,3.09,127.08,10,5.7,Talaud Islands - Indonesia
2023-01-26,04:23:50.693,3.09,127.08,10,5.7,Talaud Islands - Indonesia
2023-01-26,04:14:53.346,-0.78,120.96,10,2.7,Minahassa Peninsula - Sulawesi
2023-01-26,03:46:10.433,-8.24,119.96,169,3.4,Flores Region - Indonesia
2023-01-26,03:33:28.683,-7.23,110.2,240,3.8,Java - Indonesia
2023-01-26,03:10:22.966,0.45,122.67,62,2.4,Minahassa Peninsula - Sulawesi
2023-01-26,02:52:41.774,-3.52,129.07,10,2.5,Seram - Indonesia
2023-01-26,02:51:48.784,2.3,126.88,10,3.7,Northern Molucca Sea
2023-01-26,02:45:01.461,-2.38,140.77,10,3.1,Near North Coast of Irian Jaya
2023-01-26,02:41:07.016,-2.43,140.7,10,2.5,Near North Coast of Irian Jaya
2023-01-26,02:25:09.288,3.24,127.18,10,4.0,Talaud Islands - Indonesia
2023-01-26,02:15:03.893,2.7,127.1,10,3.9,Northern Molucca Sea
2023-01-26,01:57:08.885,-7.83,121.07,10,3.8,Flores Sea
2023-01-26,01:46:21.009,3.0,127.16,10,4.1,Northern Molucca Sea
2023-01-26,00:00:35.181,-8.87,118.95,10,2.4,Sumbawa Region - Indonesia
